arabic_full,arabic_word,transliteration,english,category,type,notes,dialect,audio_path
تكلم (تكَلّم),,takallam,To speak / talk (Root/Infinitive),Verb,-,,Both,
يتكلم,,yitkallam,He speaks / talks,Verb,Present (He),,Saudi,
تتكلم,,titkallam,You speak / talk,Verb,Present (You),,Saudi,
لا تتكلم,,laa titkallam,Don’t speak / talk,Verb,Imperative Negative (You),,Saudi,
نتكلم,,nitkallam,We talk,Verb,Present (We),,Saudi,
يتكلموا,,yitkallamu,They speak / were speaking (used with Kaanu),Verb,Present (They - used in Past Continuous),,Saudi,
اتكلمت,,atkallamt,I talked / spoke,Verb,Past (I),,Saudi,
أتكلم,,atkallam,I speak / to speak (used after Abgha/Ma li khilq),Verb,Present (I) / Infinitive,,Saudi,
كلم (كلّم),,kallim,To talk to someone / tell (Root/Infinitive - more one-sided),Verb,-,,Saudi,
كلم,,Kallim,Talk to / tell,Verb,Imperative (You),,Saudi,
كلمت,,kallamt,I talked to / told,Verb,Past (I),,Saudi,
كلمها,,Kallimha,Talk to her / tell her,Verb,Imperative (You + her object pronoun),,Saudi,
قال (قال),,qaal,To say / tell (Root),Verb,-,,Both,
قال,,qaal,He said,Verb,Past (He),,Saudi,
قالت,,qaalat,She said,Verb,Past (She),,Saudi,
يقول,,yiquul,He says / is saying,Verb,Present (He),,Saudi,
تقول,,tiquul,You say / tell,Verb,Present (You) / Infinitive (used after Tabi/Tibgha),,Saudi,
قلت,,qult,I said / told,Verb,Past (I),,Saudi,
قال لك,,qallak,He told you,Verb,Past (He + you object pronoun),,Saudi,
لا تقول,,laa tiquul,Don’t tell,Verb,Imperative Negative (You),,Saudi,
تدري,,tidri,She knows,Verb,Present (She - used with Maa),,Saudi,
أدري,,adri,I know,Verb,Present (I),,Saudi,
ما أدري / مدري,,maa adri / madri,I don’t know,Verb,Present Negative (I) / Casual Short Form,,Saudi,
طلع (طلع),,tiliʿ,To turn out (Root),Verb,-,,Saudi,
طلع,,tiliʿ,It turned out,Verb,Past (He/It),,Saudi,
كان (كان),,kaan,To be / was doing (Root/Marker),Verb,-,,Saudi,
كانوا,,kaanu,They were,Verb,Past (They),,Saudi,
كنت,,kunt,I was,Verb,Past (I),,Saudi,
كانت,,kaanat,She was / It was (feminine),Verb,Past (She/It),,Saudi,
كنا,,kunna,We were,Verb,Past (We),,Saudi,
ما كان,,maa kaan,There wasn't / It wasn't,Verb,Past Negative (He/It),,Saudi,
أبغى (بغى),,abgha (baghaa),To want (Root/I form),Verb,-,,Saudi,
أبغى,,abgha,I want,Verb,Present (I),,Saudi,
تبغى,,tibgha,You want,Verb,Present (You),,Saudi,
تبغاه,,tibghaah,You want it,Verb,Present (You + it object pronoun),,Saudi,
تبي (بغي/بغى),,tabi (baghaa),To want (Shorter Root/I form variant),Verb,-,,Saudi,
تبي,,tabi,You want,Verb,Present (You - shorter variant),,Saudi,
ما أبي / ما أبغى,,maa abi / maa abgha,I don't want,Verb,Present Negative (I),,Saudi,
نبغى,,nabgha,We want,Verb,Present (We),,Saudi,
صدق (صدّق),,saddaq (ṣaddaqa),To believe (Root),Verb,-,,Both,
ما صدق,,maa saddaq,He didn't believe,Verb,Past Negative (He),,Both,
أصدق,,aṣaddiq,I believe,Verb,Present (I),,Both,
ما أصدق,,maa aṣaddiq,I can't believe,Verb,Present Negative (I),,Both,
أروح (راح),,aruuḥ (raaḥa),To go (I form / Root),Verb,-,,Saudi,
أروح,,aruuḥ,I go,Verb,Present (I),,Saudi,
تروح,,truuh,You go,Verb,Present (You),,Saudi,
نروح,,nrooḥ,We go,Verb,Present (We),,Saudi,
بنروح,,binruuḥ,We will go,Verb,Future (We),,Saudi,
ذهب (ذهب),,dhahab,To go (Formal Root),Verb,-,,MSA,
ذهبت,,dhahabtu,I went,Verb,Past (I),,MSA,
أتعلم (تعلّم),,atʿallam (taʿallama),To learn (I form / Root),Verb,-,,Saudi,
أتعلم,,atʿallam,I learn / am learning,Verb,Present (I) / Infinitive,,Saudi,
نسافر (سافر),,nsaafir (saafara),To travel (We form / Root),Verb,-,,Both,
حنسافر,,ḥansaafir,We will travel,Verb,Future (We),,Saudi,
أسافر,,asaafir,I travel,Verb,Present (I) / Infinitive,,Both,
أجي (جاء),,aaji (jaaʾa),To come (I form / Root),Verb,-,,Both,
أجي,,aaji,I come / will come,Verb,Present (I),,Saudi,
تجي,,tiji,You come,Verb,Present (You),,Saudi,
تعالى (تعال),,taʿaal (taʿaalaa),To come (Imperative Root),Verb,-,,Saudi,
تعال,,taʿaal,Come,Verb,Imperative (You),,Saudi,
اتصل (اتّصل),,ittiṣal (ittiṣala),To call / connect (Past I form / Root),Verb,-,,Both,
اتصلت,,ittiṣalt,I called,Verb,Past (I),,Saudi,
دقيت,,daqqeet,You called / knocked,Verb,Past (You),,Saudi,
رحت (راح),,ruḥt (raaḥa),To go / went (Past I form / Root),Verb,-,,Saudi,
رحت,,ruḥt,I went,Verb,Past (I),,Saudi,
أقدر (قدر),,aqdar (qadara),To be able / can (I form / Root),Verb,-,,Both,
أقدر,,aqdar,I can / could,Verb,Present (I),,Saudi,
تقدر,,tiqdar,You can / could,Verb,Present (You),,Saudi,
نقدر,,niqdar,We can / could,Verb,Present (We),,Saudi,
أخلص (أخلص),,akhliṣ (akhlaṣa),To finish (I form / Root),Verb,-,,Both,
أخلص,,akhliṣ,I finish,Verb,Present (I) / Infinitive,,Both,
نخلص,,nkhalliṣ,We finish,Verb,Present (We),,Saudi,
قطعت (قطع),,qaṭʿat (qaṭaʿa),To cut / go out (Past feminine form / Root),Verb,-,,Both,
قطعت,,qaṭʿat,It (feminine) cut / went out,Verb,Past (She/It),,Saudi,
أحب (أحبّ),,uḥibb (aḥabba),To like / love (I form / Root),Verb,-,,Both,
أحب,,uḥibb,I like / love,Verb,Present (I),,Both,
تحب,,tuḥibb,She likes / loves,Verb,Present (She),,Both,
ما تحب,,maa tuḥibb,She doesn't like,Verb,Present Negative (She),,Saudi,
أقرا (قرأ),,aqra (qaraʾa),To read (I form / Root),Verb,-,,Both,
أقرا,,aqra,I read,Verb,Present (I),,Both,
أكتب (كتب),,aktub (kataba),To write (I form / Root),Verb,-,,Both,
أكتب,,aktub,I write / am writing,Verb,Present (I),,Both,
نزور (زار),,nizuur (zaara),To visit (We form / Root),Verb,-,,Both,
نزور,,nizuur,We visit,Verb,Present (We),,Saudi,
أزور,,azuur,I visit,Verb,Present (I),,Saudi,
فهمت (فهم),,fihimt (fahima),To understand (Past I form / Root),Verb,-,,Both,
ما فهمت,,maa fihimt,I didn't understand,Verb,Past Negative (I),,Saudi,
تشرب (شرب),,tishrab (shariba),To drink (You form / Root),Verb,-,,Both,
تشرب,,tishrab,You drink,Verb,Present (You) / Infinitive,,Saudi,
تعرف (عرف),,taʿrif (ʿarafa),To know (You form / Root),Verb,-,,Both,
تعرف,,taʿrif,You know,Verb,Present (You),,Saudi,
تدور (دار),,taduur (daara),To look for (You form / Root - idiomatically),Verb,-,,Saudi,
تدور,,taduur,You are looking for,Verb,Present (You),,Saudi,
أمشي (مشى),,amshi (masha),To walk (I form / Root),Verb,-,,Both,
أمشي,,amshi,I walk / to walk (used after Taliʿ/Rayiḥ),Verb,Present (I) / Infinitive,,Saudi,
نتمشى (تمشّى),,nitmasha (tamasha),To walk casually / stroll (We form / Root),Verb,-,,Saudi,
نتمشى,,nitmasha,We walk / stroll,Verb,Present (We) / Infinitive,,Saudi,
يمدينا (أمكن),,yimdiina (amkana),It is possible for us / we can (Verb + us object pronoun),Verb,Present,,Saudi,
نجرّب (جرّب),,njarrib (jarraba),To try (We form / Root),Verb,-,,Both,
أجرب,,ajarrib,I try,Verb,Present (I) / Infinitive,,Both,
نجرب,,njarrib,We try,Verb,Present (We),,Saudi,
استنى (استنّى),,istanna (istanna),To wait (Past I form / Root),Verb,-,,Saudi,
استنيت,,Istannayt,I waited,Verb,Past (I),,Saudi,
لقي (لقى),,laqiya (laqiya),To find (Past I form / Root),Verb,-,,Both,
لقيت,,Laqeet,I found,Verb,Past (I),,Saudi,
ألاقي / ألقى,,alaagi / alga,I find,Verb,Present (I),,Saudi,
تساعد (ساعد),,tsaʿid (saaʿada),To help (You form / Root),Verb,-,,Both,
تساعدني,,tsaʿidni,You help me,Verb,Present (You + me object pronoun),,Saudi,
نلحق (لحق),,nilḥaq (laḥiqa),To make it / catch (We form / Root),Verb,-,,Both,
نلحق,,nilḥaq,We make it / catch,Verb,Present (We),,Saudi,
يقفلون (أقفل),,yiqfiloon (aqfala),To close (They form / Root),Verb,-,,Both,
يقفلون,,yiqfiloon,They close,Verb,Present (They),,Both,
أفكر (فكّر),,afakkir (fakkara),To think (I form / Root),Verb,-,,Both,
أفكر,,Afakkir,I think / am thinking,Verb,Present (I),,Both,
مفكر,,mfakkir,Thinking,Verb,Participle,,Saudi,
كنت مفكر,,kunt mfakkir,I was thinking,Verb,Past State / Continuous (I),,Saudi,
أغير (غيّر),,aghayyir (ghayyara),To change (I form / Root),Verb,-,,Both,
أغير,,aghayyir,I change / to change,Verb,Present (I) / Infinitive,,Both,
قرر (قرّر),,qarrar (qarrara),To decide (Past I form / Root),Verb,-,,Both,
قررت,,Qarrart,I decided,Verb,Past (I),,Both,
أزور (زار),,azuur (zaara),To visit (I form / Root),Verb,-,,Both,
أزور,,azuur,I visit / am visiting,Verb,Present (I),,Both,
أطبخ (طبخ),,aṭbukh (ṭabakha),To cook (I form / Root),Verb,-,,Both,
أطبخ,,aṭbukh,I cook / to cook,Verb,Present (I) / Infinitive,,Both,
أشتري (اشترى),,ashtari (ishtara),To buy (I form / Root),Verb,-,,Both,
أشتري,,ashtari,I buy / to buy,Verb,Present (I) / Infinitive,,Both,
وصل (وصل),,waṣal (waṣala),To arrive (Root),Verb,-,,Both,
بنوصل,,Binwasal,We will arrive,Verb,Future (We),,Saudi,
بوصل,,bawsal,I will arrive,Verb,Future (I),,Saudi,
وصلت,,Wṣalt,I arrived,Verb,Past (I),,Both,
أعرف (عرف),,aʿrif (ʿarafa),To know (I form / Root),Verb,-,,Both,
أعرفه,,aʿrifuh,I know him / used to know him,Verb,Present (I + him object pronoun - used in Past Habitual),,Saudi,
كان يعرفه,,kunt aʿrifuh,I used to know him,Verb,Past Habitual (I + him object pronoun),,Saudi,
كنت ناوي,,kunt naawi,I was planning / intending,Verb,Past State (I),,Saudi,
ناوي,,naawi,Planning / intending,Verb,Participle,,Saudi,
حسب (حسب),,ḥasaba (ḥasaba),To think / calculate (Past I form / Root),Verb,-,,Both,
حسبت,,ḥasabt,I thought,Verb,Past (I),,Both,
أسوي (سوّى),,asawwi (sawwa),To do / make (I form / Root),Verb,-,,Saudi,
أسوي,,asawwi,I do / make,Verb,Present (I),,Saudi,
تسوي,,tsawwi,You do / make,Verb,Present (You),,Saudi,
أحس (حسّ),,aḥiss (ḥassa),To feel / think (I form / Root),Verb,-,,Both,
أحس,,aḥiss,I feel / think,Verb,Present (I),,Both,
حسّيت,,Ḥassayt,I felt / noticed,Verb,Past (I),,Both,
ما حسّيت,,maa ḥassayt,I didn't feel / notice,Verb,Past Negative (I),,Saudi,
صار (صار),,ṣar (ṣaara),To happen / become (Root),Verb,-,,Both,
صار,,ṣar,It happened / became,Verb,Past (He/It),,Saudi,
صرت,,ṣirt,I became / started (doing),Verb,Past (I),,Saudi,
دق (دقّ),,daqq (daqqa),To call / knock (Past You form / Root),Verb,-,,Both,
دقيت,,daqqeet,You called / knocked,Verb,Past (You),,Saudi,
ننسى (نسي),,nansa (nasiya),To forget (Past I form / Root),Verb,-,,Both,
نسيت,,Naseet,I forgot,Verb,Past (I),,Both,
تذكّر (تذكّر),,tadhakkar (tadhakkar),To remember (Past I form / Root),Verb,-,,Both,
تذكرت,,Tadhakkart,I remembered,Verb,Past (I),,Both,
أرسل (أرسل),,arsal (arsala),To send (Past I form / Root),Verb,-,,Both,
أرسلت,,Arsalt,I sent,Verb,Past (I),,Both,
أكمل (أكمل),,akammil (akmala),To continue / complete (I form / Root),Verb,-,,Both,
أكمل,,akammil,I continue / am continuing,Verb,Present (I),,Both,
بدأ (بدأ),,badaʾa (badaʾa),To start (Past I form + object pronoun / Root),Verb,-,,Both,
بدأته,,badaʾtuh,I started it,Verb,Past (I + it object pronoun),,Both,
أهتم (اهتمّ),,ahtamm (ihtamma),To care / pay attention (I form / Root),Verb,-,,Both,
أهتم,,ahtamm,I care / pay attention,Verb,Present (I),,Both,
مرّ (مرّ),,marra (marra),To pass by (Past I form / Root),Verb,-,,Both,
أمر,,amurr,I pass by,Verb,Present (I),,Saudi,
مرّيت,,Mar-rayt,I passed by,Verb,Past (I),,Saudi,
تسأل (سأل),,tisaaʾal (saʾala),To ask (She form / Root),Verb,-,,Both,
كانت تسأل,,kaanat tisaaʾal,She was asking,Verb,Past Continuous (She),,Saudi,
نمشي (مشى),,nimshi (masha),To walk / go (We form / Root),Verb,-,,Both,
نمشي,,nimshi,We go / walk,Verb,Present (We),,Both,
يمشي,,yimshi,He/It walks / goes,Verb,Present (He/It),,Both,
استوعب (استوعب),,istaawʿaba (istaawʿaba),To process / realize (Past I form / Root),Verb,-,,Both,
ما استوعبت,,maa istaawʿabt,I didn't process / realize,Verb,Past Negative (I),,Saudi,
قعد (قعد),,qaʿada (qaʿada),To sit (Past We form / Root - used for continuous),Verb,-,,Both,
قعدنا,,Qaʿadna,We sat / kept doing,Verb,Past Continuous (We),,Saudi,
نضحك (ضحك),,niḍḥak (ḍaḥika),To laugh (We form / Root),Verb,-,,Both,
نضحك,,niḍḥak,We laugh / to laugh,Verb,Present (We) / Infinitive,,Both,
لا تضحك,,laa tiḍḥak,Don’t laugh,Verb,Imperative Negative (You),,Saudi,
طار (طار),,ṭaar (ṭaara),To fly (Past He/It form / Root),Verb,-,,Both,
طار,,ṭaar,It flew,Verb,Past (He/It),,Both,
انبسط (انبسط),,inbasaṭ (inbasaṭa),To be happy / have fun (Past I form / Root),Verb,-,,Both,
انبسطت,,Inbasaṭt,I was happy / had fun,Verb,Past (I),,Saudi,
استمتع (استمتع),,istamtaʿ (istamtaʿa),To enjoy (Past I form / Root),Verb,-,,Both,
استمتعت,,istamtaʿt,I enjoyed,Verb,Past (I),,Both,
تقبّل (تقبّل),,taqabbal (taqabbala),To accept (They form / Root),Verb,-,,Both,
يتقبلون,,yitqabbaloon,They accept,Verb,Present (They),,Saudi,
جاء (جاء),,jaaʾa (jaaʾa),To come (Past He form / Root),Verb,-,,Both,
جا,,jaa,He came,Verb,Past (He),,Saudi,
أرد (ردّ),,arudd (radda),To reply (I form / Root),Verb,-,,Both,
أرد,,arudd,I reply / to reply,Verb,Present (I) / Infinitive,,Both,
شرّف (شرّف),,sharraf (sharrafa),To honor (Past form + pronoun),Verb,-,,Both,
شرفتني,,sharaftani,You honored me,Verb,Past (You masculine singular + me object pronoun),,Both,
شرفتونا,,sharaftūna,You honored us,Verb,Past (You plural + us object pronoun),,Both,
ألماني,,almaani,German (person/language),Noun,,,Both,
صوت,,ṣoot,Voice,Noun,,,Both,
جوال,,jawwaal,Mobile phone,Noun,,,Saudi,
خالد,,khaalid,Khalid (name),Noun,,,N/A,
المدير,,almudiir,The manager,Noun,,,Both,
أختي,,ukhti,My sister,Noun,,,Saudi,
أخت,,ukht,Sister,Noun,,,Both,
خطتي,,khuttati,My plan,Noun,,,Saudi,
الخطة,,alkhutta,The plan,Noun,,,Both,
أمك,,ummak,Your mom,Noun,,,Saudi,
أمي,,ummi,My mom,Noun,,,Saudi,
أم,,umm,Mom,Noun,,,Both,
رأيها,,ra’yaha,Her opinion,Noun,,,Both,
رأي,,raʾy,Opinion,Noun,,,Both,
كلام,,kalaam,Speech / words / what someone said,Noun,,,Both,
كلامي,,kalaami,My words,Noun,,,Saudi,
كلامك,,kalaamak,Your words,Noun,,,Saudi,
الشغل,,ash-shughl,The work / job,Noun,,,Saudi,
عربي,,ʿArabi,Arabic,Noun,,,Both,
صاحبي,,ṣaaḥbi,My friend,Noun,,,Saudi,
صاحب,,ṣaaḥib,Friend,Noun,,,Both,
الرياض,,ar-Riyaaḍ,Riyadh (place name),Noun,,,N/A,
وقت,,waqt,Time,Noun,,,Both,
الكهرباء,,al-kahrabaʾ,The electricity,Noun,,,Both,
كتب,,kutub,Books,Noun,,,Both,
كتاب,,kitaab,Book,Noun,,,Both,
فراغ,,faraagh,Emptiness / free time,Noun,,,Both,
وقت الفراغ,,waqt il-faraagh,Free time,Noun,,,Saudi,
رسالة,,risaalah,Message,Noun,,,Both,
رسالتك,,risaaltak,Your message,Noun,,,Saudi,
السوق,,as-suuq,The market,Noun,,,Both,
جدتي,,jaddati,My grandmother,Noun,,,Saudi,
جدة,,jaddah,Grandmother,Noun,,,Both,
اسمك,,ismak,Your name,Noun,,,Both,
اسم,,ism,Name,Noun,,,Both,
الجامعة,,al-jaamiʿah,The university,Noun,,,Both,
الدوام,,ad-dawaam,The work (place),Noun,,,Saudi,
شي,,shay,Thing / something,Noun,,,Both,
مزاج,,mazaaj,Mood,Noun,,,Both,
مطعم,,maṭʿam,Restaurant,Noun,,,Both,
أهل,,ahl,Family,Noun,,,Both,
أهلي,,ahli,My family,Noun,,,Saudi,
مكان,,makaan,Place / somewhere,Noun,,,Both,
طريقة,,ṭareeqah,Way / method,Noun,,,Both,
الله,,Allah,God,Noun,,,Both,
الأسبوع,,al-usbooʿ,The week,Noun,,,Both,
الأسبوع الجاي,,al-usbooʿ al-jaay,Next week,Noun,,,Saudi,
الطريق,,aṭ-ṭareeq,The way,Noun,,,Both,
دقيقة,,daqeeqah,Minute,Noun,,,Both,
عشرين دقيقة,,ʿishreen daqeeqah,Twenty minutes,Noun,,,Both,
مرة,,marrah,Once / time (as in 'first time'),Noun,,,Both,
المزاج,,al-mazaaj,The mood,Noun,,,Both,
الصورة,,aṣ-ṣoorah,The photo,Noun,,,Both,
واتساب,,WhatsApp,WhatsApp,Noun,,,N/A,
موعد,,mawʿid,Appointment,Noun,,,Both,
التأخير,,at-taʾkheer,Being late / delay,Noun,,,Both,
الحقيقة,,al-ḥaqeeqah,The reality / fact,Noun,,,Both,
الحين,,alḥeen,Now,Noun,,,Saudi,
كون,,kawn,Being / state,Noun,,,Both,
جو,,jaww,Atmosphere / vibe / weather,Noun,,,Saudi,
الجو,,al-jaww,The weather / atmosphere,Noun,,,Both,
الأجانب,,al-ajaanib,The foreigners,Noun,,,Both,
واحد,,waaḥid,One / someone,Noun,,,Both,
الأكل الإيطالي,,al-akl al-iṭaali,Italian food,Noun,,,N/A,
افتخار,,iftikhār,Pride / honor,Noun,,,Both,
قلبي,,qalbi,My heart,Noun,,,Both,
قلب,,qalb,Heart,Noun,,,Both,
شروق,,shurūq,Sunrise,Noun,,,Both,
جمال,,jamāl,Beauty / Jamal (name),Noun,,,Both,
ارتياح,,irtiyaaḥ,Ease / comfort,Noun,,,Both,
لحظة,,laḥẓah,Moment,Noun,,,Both,
يوم,,yawm,Day,Noun,,,Both,
عالي,,3aali,High / loud,Adjective,,,Both,
فاضي,,faadi,Empty,Adjective,,,Both,
غلط,,ghalat,Wrong,Adjective,,,Both,
تعبان,,taʿbaan,Tired,Adjective,,,Both,
عربي,,ʿArabi,Arabic,Adjective,,,Both,
موجود,,mawjood,Present / existing / available,Adjective,,,Both,
صحيح,,ṣaḥeeḥ,Correct,Adjective,,,Both,
رهيب,,raheeb,Awesome / amazing,Adjective,,,Saudi,
طبيعي,,ṭabiiʿi,Normal,Adjective,,,Both,
مو طبيعي,,mo ṭabiiʿi,Not normal / crazy / wild,Adjective,,,Saudi,
جائع,,jaaʾiʿ,Hungry,Adjective,,,MSA,
جوعان,,juuʿaan,Hungry,Adjective,,,Saudi,
هادي,,haadi,Quiet / calm,Adjective,,,Both,
جديد,,jadeed,New,Adjective,,,Both,
متأكد,,mutaʾakkid,Sure,Adjective,,,Both,
مبسوط,,mabsooṭ,Happy / pleased,Adjective,,,Saudi,
مختلفة,,mukhtalifah,Different (feminine),Adjective,,,Both,
صريح,,ṣareeḥ,Honest,Adjective,,,Both,
عادي,,ʿaadi,Normal / okay / fine,Adjective,,,Both,
جميل,,jameel,Beautiful,Adjective,,,Both,
بسيط,,baseeṭ,Simple,Adjective,,,Both,
مستحيل,,mustaḥeel,Impossible,Adjective,,,Both,
حلو,,ḥilw,Nice / sweet,Adjective,,,Both,
أحلى,,aḥla,Most beautiful,Adjective,,,Both,
غريب,,ghareeb,Strange / stranger,Adjective,,,Both,
متأخر,,mitaʾakhkher,Late,Adjective,,,Both,
هو,,Huwwa,He,Pronoun,Personal,,Both,
إحنا,,Ihna,We,Pronoun,Personal,,Saudi,
هم,,Humma,They,Pronoun,Personal,,Saudi,
أنا,,Ana,I,Pronoun,Personal,,Both,
هي,,Hiyya,She,Pronoun,Personal,,Both,
أنت,,Anta,You (masculine singular),Pronoun,Personal,,MSA,
إنت,,Inta,You (masculine singular),Pronoun,Personal,,Saudi,
هذا,,Haada,This (masculine singular),Pronoun,Demonstrative,,Both,
هذي,,Haadhi,This (feminine singular),Pronoun,Demonstrative,,Saudi,
أحد,,Ahad,Anyone / someone / no one (with negation),Pronoun,Indefinite,,Both,
-ي,,-i/-ni,My / me,Pronoun,Possessive / Object,,Both,
-ك,,-k,Your / you,Pronoun,Possessive / Object,,Both,
-ها,,-ha,Her,Pronoun,Possessive / Object,,Both,
-ه,,-uh / -h,His / him / it,Pronoun,Possessive / Object,,Both,
-نا,,-na,Our / us,Pronoun,Possessive / Object,,Both,
-يّ,,-ayya,On me,Pronoun,Object + Preposition fusion,,Saudi,
-لك,,-lak,To you,Pronoun,Preposition + Object,,Saudi,
